,5359,5370,5361,5363,5364,5365,5366,5367,5368
사랑,0.61,,0.01,0.02,0.18,0.07,0.04,0.06,0.02
보다,0.13,0.09,0.09,0.07,0.17,0.16,0.14,0.09,0.06
없다,0.1,0.03,0.11,0.02,0.21,0.17,0.2,0.09,0.07
되다,0.15,0.09,0.2,0.11,0.14,0.15,0.04,0.06,0.07
내다,0.23,0.05,0.07,0.1,0.18,0.15,0.05,0.09,0.08
love,0.64,0.03,0.06,0.02,0.03,0.07,0.03,0.07,0.04
아름답다,0.74,,,0.12,0.04,,,0.08,0.01
같다,0.18,0.05,0.06,0.09,0.22,0.13,0.13,0.05,0.09
좋다,0.28,0.07,0.08,0.3,0.05,0.08,0.03,0.09,0.03
사랑해,0.78,,,,0.05,0.05,,0.05,0.08
마음,0.27,0.05,0.04,0.1,0.33,,0.09,0.07,0.04
곁,0.51,,,0.04,0.14,0.04,0.12,0.12,0.02
oh,0.24,0.28,0.09,0.05,0.03,0.18,0.04,0.02,0.07
맘,0.26,0.05,0.05,0.05,0.27,0.08,0.07,0.09,0.07
눈,0.22,0.07,0.16,0.1,0.15,0.12,0.08,0.05,0.05
걸다,0.13,0.09,0.13,0.05,0.2,0.13,0.13,0.06,0.06
예쁘다,0.8,0.09,,0.07,,,,0.04,
안다,0.78,,,,0.13,,,0.04,0.04
오다,0.21,0.12,0.11,0.06,0.15,0.1,0.12,0.11,0.02
손,0.33,0.11,0.1,0.07,0.1,0.12,0.03,0.03,0.1
가슴,0.25,0.06,0.03,0.02,0.28,0.06,0.11,0.11,0.06
girl,0.66,0.11,,0.07,0.07,0.09,,,
이제,0.13,0.05,0.09,0.04,0.24,0.19,0.07,0.15,0.03
세상,0.2,0.12,0.13,0.13,0.13,0.1,0.05,0.07,0.07
행복,0.17,0.04,0.04,0.48,0.09,0.07,0.06,0.05,
줄다,0.46,0.11,,0.12,,0.16,0.05,,0.09
모르다,0.1,0.09,0.1,0.06,0.39,0.1,0.03,0.06,0.07
지키다,0.78,,0.19,,,,,0.03,
좋아하다,0.86,,,0.07,,,,,0.07
위하다,0.3,0.1,0.16,0.13,0.11,0.08,,0.06,0.05
밤,0.11,0.4,0.06,0.06,0.1,0.04,0.14,0.01,0.08
품,0.83,,,0.07,,,,0.1,
너를 사랑해,1,,,,,,,,
미치다,0.23,0.31,0.05,0.03,0.05,0.17,0.02,0.13,
너에게,0.37,,0.07,0.15,0.1,0.12,0.08,0.03,0.07
baby,0.19,0.25,0.11,0.05,0.06,0.15,0.07,0.07,0.05
입술,0.73,,,,0.13,0.13,,,
시간,0.11,0.11,0.12,0.08,0.18,0.1,0.08,0.15,0.07
생각,0.12,0.06,0.11,0.05,0.17,0.2,0.07,0.14,0.08
사랑은,0.5,,,,0.29,,0.14,0.07,
고백,0.87,,,,0.09,,,0.04,
영원,0.74,0.11,,0.07,,,,,0.07
맞추다,0.51,0.3,,0.11,,0.08,,,
고맙다,0.66,,,0.07,0.07,,0.03,0.17,
내 사랑,0.63,,,,0.13,,0.07,0.07,0.1
입,0.39,0.07,0.07,0.09,0.13,0.26,,,
하늘,0.21,0.22,0.15,0.21,0.09,,0.03,0.03,0.06
심장,0.38,0.15,,,0.23,0.11,,,0.13
느끼다,0.27,0.13,0.11,0.05,0.13,0.08,0.15,0.02,0.06
만나다,0.17,0.04,,0.15,0.21,0.16,0.13,0.1,0.05
yeah,0.12,0.44,0.15,0.07,0.03,0.11,0.01,,0.07
믿다,0.18,,0.24,0.09,0.13,0.19,0.02,0.08,0.08
기억,0.09,0.03,0.05,0.01,0.1,0.06,0.06,0.53,0.07
모습,0.12,0.04,0.06,0.09,0.27,0.08,0.15,0.16,0.03
사랑해요,0.71,,,,0.1,,,0.19,
이유,0.33,0.07,,0.05,0.14,0.19,0.17,,0.05
안기다,0.7,,,0.15,,,,0.15,
빠지다,0.45,0.29,,,,0.13,,0.06,0.06
웃다,0.08,0.03,0.03,0.43,0.25,0.04,0.06,0.06,0.01
너와 나,0.27,0.19,,0.06,0.15,0.19,0.12,0.02,
다가오다,0.54,0.12,0.12,,0.08,,,,0.12
전부,0.54,,,,,0.21,0.08,0.17,
숨기다,0.41,,,0.06,0.09,0.16,0.12,,0.16
beautiful,1,,,,,,,,
여자,0.33,0.17,0.1,,0.1,0.23,0.07,,
내리다,0.21,0.09,0.21,0.14,0.1,0.05,0.05,0.1,0.05
꿈,0.07,0.04,0.6,0.04,0.04,0.08,0.07,0.02,0.06
순간,0.15,0.1,0.11,0.18,0.18,0.1,0.08,0.06,0.04
바라보다,0.34,,,0.14,0.23,,0.2,0.03,0.06
운명,0.8,,,,0.2,,,,
미소,0.34,,,0.16,0.12,,0.25,0.12,
사랑해 사랑해,0.92,,,,,,,0.08,
변하다,0.16,0.06,0.14,0.03,0.16,0.13,0.06,0.17,0.1
감다,0.31,,0.11,0.09,0.11,0.14,0.11,0.09,0.03
기다리다,0.2,,,0.07,0.24,0.09,0.13,0.24,0.04
안고,0.73,,,,,,0.2,0.07,
노래,0.1,0.53,0.06,0.08,0.08,0.09,0.03,0.03,
부르다,0.13,0.36,0.07,0.05,0.13,0.07,0.04,0.11,0.05
감사,1,,,,,,,,
제일,0.62,,,0.25,,,,0.12,
너만이,0.91,,,,,,0.09,,
아끼다,1,,,,,,,,
잊다,0.05,0.04,0.05,0.05,0.52,0.03,0.07,0.19,0.02
약속,0.34,,,0.1,0.1,0.21,0.03,0.17,0.03
make,0.4,0.28,0.2,,,0.08,,,0.04
사랑이란,1,,,,,,,,
처음,0.24,,0.2,,0.17,0.07,0.07,0.15,0.1
아프다,0.06,,,,0.62,0.06,0.03,0.18,0.05
살아가다,0.32,,0.14,0.07,0.11,0.11,,0.07,0.18
향하다,0.23,0.21,0.31,0.13,0.08,,0.03,,0.03
받다,0.13,0.04,0.13,0.04,0.18,0.31,0.07,,0.09
친구,0.12,0.24,0.17,0.07,0.08,0.22,0.06,0.04,
나오다,0.13,0.33,0.09,0.1,0.13,0.14,0.06,,0.01
u,0.21,0.16,0.19,0.19,,0.26,,,
마지막,0.17,0.15,0.11,0.04,0.17,0.11,0.11,0.13,
남다,0.14,,0.05,,0.14,0.05,0.23,0.33,0.05
설레다,0.88,,,0.12,,,,,
눈물,,,,,0.79,0.02,0.02,0.09,0.03
뛰다,0.19,0.64,0.12,,,,,0.05,
빛,0.17,0.15,0.27,0.06,0.1,,0.08,0.04,0.12
푸른,0.57,0.29,,0.14,,,,,
바람,0.12,0.2,0.05,0.17,0.09,0.08,0.12,0.08,0.08
햇살,0.33,,,0.5,0.17,,,,
들다,0.07,0.2,0.14,0.16,0.1,0.19,0.07,0.03,0.05
사이,0.24,0.12,,0.06,0.18,0.24,0.06,0.09,
빛나다,0.32,,0.16,0.44,,,,,0.08
닿다,0.33,,0.21,0.08,0.17,,,0.08,0.12
대만,0.57,,,,,,,0.43,
목소리,0.22,0.08,0.08,,0.24,0.11,0.11,0.03,0.14
try,0.88,,,,,,,,0.12
맞다,0.15,0.09,0.13,0.21,0.11,0.17,0.06,,0.09
후회,0.1,,0.06,0.04,0.35,0.14,0.07,0.13,0.1
바다,0.13,0.68,,0.19,,,,,
바라다,0.23,,,0.4,0.1,,0.17,0.03,0.07
좋은 날,0.78,,,0.22,,,,,
깊다,0.23,0.17,0.13,,0.2,,0.1,0.07,0.1
향기,0.41,,,0.24,,,,0.35,
느낌,0.33,0.38,,0.1,,,0.19,,
지나다,0.08,0.06,0.06,0.11,0.2,0.04,0.11,0.3,0.05
사실,0.21,,0.21,0.15,0.09,,0.09,0.03,0.21
반하다,1,,,,,,,,
별,0.24,0.34,0.1,0.14,,,0.1,0.07,
달빛,0.5,0.21,,0.21,,,0.07,,
겨울,0.35,0.15,0.15,0.25,,,0.1,,
속삭이다,1,,,,,,,,
필요,0.14,0.16,0.14,0.12,0.06,0.32,0.06,,
kiss,1,,,,,,,,
원하다,0.15,0.1,0.4,0.17,0.04,0.06,0.04,,0.04
게로,0.47,,,,,,,0.27,0.27
집,0.1,0.19,0.14,0.1,0.08,0.17,0.17,0.05,
존재,0.75,,,,,,,,0.25
아침,0.12,0.12,,0.42,0.06,0.06,0.12,0.04,0.04
힘들다,0.05,,0.11,0.07,0.59,0.03,0.1,0.01,0.04
삶,0.12,,0.37,0.08,0.06,0.06,0.08,,0.22
채우다,0.22,0.15,0.11,,0.07,,0.37,,0.07
끝,0.06,0.11,0.16,0.04,0.19,0.17,0.11,0.06,0.11
비추다,0.43,0.43,,0.14,,,,,
기분,0.1,0.22,0.07,0.34,,0.2,0.07,,
모자라다,0.46,,,,0.38,,,,0.15
참다,0.12,,,,0.29,0.33,0.08,0.08,0.1
평생,0.43,,,,0.21,0.36,,,
힘,0.17,,0.31,0.11,0.14,0.08,0.11,0.08,
ye,0.23,0.77,,,,,,,
떨리다,0.6,,,,0.3,,,0.1,
예뻐,1,,,,,,,,
그날,0.25,,,,0.21,,,0.54,
아무도,0.14,0.23,0.21,,0.12,,0.23,,0.07
hey,0.15,0.65,0.07,0.05,,0.07,,,
로맨틱,1,,,,,,,,
잠,0.16,,0.26,0.29,,0.16,0.08,0.05,
소리,0.1,0.47,0.05,0.07,0.07,0.09,0.09,,0.07
엄지,1,,,,,,,,
고마워요,1,,,,,,,,
묻다,0.14,0.09,0.16,0.05,0.19,0.23,0.07,0.07,
보내다,0.07,0.05,0.07,0.04,0.24,,0.21,0.27,0.05
할거,0.75,,,,,,,0.12,0.12
bye,0.38,0.25,,0.12,,0.19,,0.06,
감싸다,0.55,,,,0.27,,,,0.18
가지다,0.15,,0.2,0.12,0.12,0.12,0.12,0.07,0.1
기쁘다,0.56,,,0.44,,,,,
떠나다,0.04,0.07,,0.08,0.22,0.06,0.36,0.14,0.04
기대다,0.56,,,0.22,,,0.22,,
벅차다,1,,,,,,,,
서다,0.12,0.1,0.15,0.07,0.12,0.15,0.23,,0.05
시작,0.1,0.15,0.31,0.08,0.15,0.1,0.04,0.02,0.04
아래,0.26,0.37,,0.37,,,,,
대답,0.31,,,,,0.25,0.31,,0.12
울다,0.04,,,0.02,0.7,0.03,0.1,0.09,0.02
멋지다,0.19,0.15,0.22,0.41,,,,0.04,
가슴속,0.56,,,,,,0.22,,0.22
지내다,0.16,,0.1,0.1,0.19,,0.1,0.35,
끝나다,0.14,0.14,0.16,0.14,0.22,0.14,0.08,,
추억,0.05,0.04,,,0.13,0.03,0.12,0.57,0.06
크다,0.09,0.3,0.23,0.07,0.12,0.07,0.04,0.04,0.05
밖,0.31,,0.31,0.12,,0.19,,0.06,
sweet,1,,,,,,,,
꽃,0.22,0.13,,0.39,0.17,,,0.09,
위,0.05,0.45,0.28,0.09,0.06,0.04,0.02,,0.01
바래다,0.11,0.11,0.24,0.07,0.07,0.07,0.11,0.22,
애인,1,,,,,,,,
걱정,0.08,0.16,0.18,0.23,0.28,,0.03,0.03,
걷다,0.06,0.12,0.23,0.06,0.11,,0.28,0.06,0.07
night,0.14,0.56,0.06,0.11,,,0.06,0.06,0.03
취하다,0.12,0.25,0.07,,0.38,0.05,0.07,0.05,
담다,0.19,,0.26,,0.15,,0.19,0.22,
머무르다,0.5,,,0.2,,,0.2,,0.1
최고,0.62,,0.38,,,,,,
터지다,0.28,0.28,0.17,0.17,0.11,,,,
come,0.28,0.39,0.17,,,0.17,,,
진심,0.42,,,,0.33,0.25,,,
죽다,0.08,0.05,0.2,,0.23,0.27,0.05,0.08,0.05
두다,0.13,,,,0.21,0.37,0.05,0.24,
주다,0.71,,,0.29,,,,,
그림,0.57,,,0.43,,,,,
고민,0.24,,0.41,0.18,,0.18,,,
듣다,0.07,0.13,0.11,0.06,0.07,0.31,0.04,0.13,0.07
인연,0.5,,,,0.5,,,,
짓다,0.22,0.28,,0.28,,0.22,,,
대신,0.33,,0.33,,,,,0.17,0.17
쉬다,0.08,0.18,0.12,0.29,0.12,0.08,0.08,,0.04
눈부시다,0.27,,,0.53,,,,0.2,
혼자,0.03,,0.05,0.05,0.13,0.05,0.58,0.05,0.07
사라지다,0.08,0.12,,,0.22,0.12,0.18,0.08,0.18
꾸다,0.1,0.12,0.64,0.07,,,,,0.07
이상,0.08,,0.09,0.09,0.15,0.42,0.15,0.02,
열리다,0.36,0.45,,0.18,,,,,
슬픔,0.11,,,,0.57,,0.08,0.19,0.05
멀다,0.05,,0.1,0.07,0.1,,0.46,0.15,0.06
웃음,0.12,0.09,,0.59,0.09,0.09,,,
흐르다,0.09,0.06,,0.04,0.43,,0.04,0.28,0.06
day,0.1,0.28,0.08,0.23,,0.13,0.1,0.08,
피하다,,,,,0.31,,,0.15,0.23
babe,0.36,0.64,,,,,,,
따르다,0.17,0.48,0.13,0.22,,,,,
설레임,1,,,,,,,,
이번,0.5,,,,,0.5,,,
떠올리다,0.5,,,,,,0.25,0.25,
헤어지다,0.06,,,,0.69,0.09,0.07,0.04,0.06
쓰다,0.07,0.13,0.25,0.07,0.16,0.2,0.02,0.05,0.04
봄이,0.67,,,0.33,,,,,
바꾸다,0.44,,0.22,,,0.33,,,
너 때문에,1,,,,,,,,
잠들다,0.27,0.27,,,,,0.33,0.13,
와도,1,,,,,,,,
변함없다,1,,,,,,,,
떠나가다,0.11,,,,0.14,,0.51,0.17,0.06
짧다,1,,,,,,,,
떨어지다,0.19,,,,0.29,0.14,0.19,0.19,
두렵다,0.07,,,0.03,,,0.03,0.02,0.89
누가,0.8,,,,,,,,0.2
놓치다,0.25,0.25,,,,,0.25,0.12,0.12
nothing,1,,,,,,,,
better,0.4,,0.6,,,,,,
right,0.15,0.58,0.12,,,,,,0.15
ha,0.36,0.36,,0.27,,,,,
아깝다,1,,,,,,,,
listen,1,,,,,,,,
want,0.27,,,0.13,,0.4,0.07,0.13,
잔,0.57,0.43,,,,,,,
하얗다,0.57,,,0.29,,,,,
하네,0.44,,,,0.33,,,0.22,
뒤돌다,0.44,,,0.22,,,0.33,,
흔하다,0.5,,,,0.5,,,,
내사랑,0.8,,,,,,,,
가깝다,1,,,,,,,,
전하다,0.57,0.43,,,,,,,
눈빛,0.14,,,0.11,0.21,0.11,0.25,0.04,0.14
이루다,0.19,,0.62,0.14,,,,0.05,
뜨겁다,0.17,0.67,0.17,,,,,,
나누다,0.31,,,0.46,,,0.15,0.08,
인생,0.06,0.19,0.36,0.11,0.04,0.1,0.07,,0.07
손가락,1,,,,,,,,
떡,0.22,,0.22,,0.33,,0.17,,0.06
키스,1,,,,,,,,
끌리다,1,,,,,,,,
손잡다,0.67,,,0.33,,,,,
감추다,0.57,,,,0.43,,,,
뒤,0.07,0.12,0.22,,0.2,0.22,0.07,0.05,0.05
깨다,0.1,,0.46,0.1,,0.1,0.18,0.03,0.03
fall,1,,,,,,,,
늦다,0.11,0.08,0.08,0.06,,0.31,0.08,0.22,0.06
라고,0.22,,0.17,,0.17,0.22,0.11,0.11,
진정,0.67,,,,,,,,0.33
빠,0.67,,,,,,,0.33,
anymore,1,,,,,,,,
흔들다,0.12,0.67,,,0.08,0.12,,,
끊다,1,,,,,,,,
비,0.08,,0.08,0.17,0.28,0.11,0.14,0.14,
가르치다,0.75,,,,,,,0.25,
달려가다,0.2,0.73,,,,,,0.07,
어둠,0.07,0.09,,0.07,,,0.16,0.05,0.56
환하다,0.3,,,0.7,,,,,
태양,0.21,0.29,0.21,0.29,,,,,
돌리다,0.16,0.16,,,0.32,0.16,0.11,0.11,
꾸미다,1,,,,,,,,
쉽다,0.09,,0.29,0.06,0.29,0.15,,0.12,
아픔,0.09,,,,0.73,,,0.18,
날아가다,0.18,0.41,,0.12,,,,0.18,0.12
every,0.2,,0.2,0.27,,0.2,0.07,0.07,
고개,0.18,,0.18,0.12,0.41,,,,0.12
수줍다,1,,,,,,,,
신경,0.17,0.28,0.17,,0.17,0.22,,,
내려오다,1,,,,,,,,
봄,0.5,,,0.33,,,,0.17,
시선,0.38,,,,,0.38,0.25,,
지치다,0.05,0.09,0.05,0.03,0.59,0.09,0.05,0.03,0.03
구름,0.5,,,0.33,,,0.17,,
지우다,0.04,,,,0.53,0.05,0.05,0.23,0.09
잃다,0.06,,0.16,,0.36,0.12,0.06,,0.24
기도,0.23,,,,,0.46,,,0.31
외롭다,0.04,,,0.06,0.06,,0.78,,0.05
바람결,1,,,,,,,,
wanna,0.14,0.19,0.24,,,0.24,,,0.19
강하다,0.43,,0.57,,,,,,
let,0.08,0.51,0.18,0.08,,,0.08,,0.08
달리다,0.05,0.65,0.24,0.05,,,,,
막다,0.16,,0.16,,,0.63,,,0.05
짜다,1,,,,,,,,
사방,1,,,,,,,,
불,0.13,0.61,0.17,,,,0.09,,
밝히다,0.38,,,0.5,,,,,0.12
트리,1,,,,,,,,
like,0.06,0.44,0.34,0.04,,0.08,,,0.04
술,0.05,0.25,,,0.49,0.07,0.05,0.1,
몸,0.06,0.49,0.1,0.1,0.14,0.06,,,0.06
타다,0.09,0.42,0.15,0.15,,0.12,0.06,,
장면,1,,,,,,,,
치다,0.06,0.28,0.1,0.08,0.12,0.3,,,0.06
이쁘다,1,,,,,,,,
이야기,0.25,,0.33,0.25,,,,,0.17
이대로,0.75,,,,,,,0.25,
연인,0.75,,,,,,0.25,,
사랑으로,0.43,,,,0.29,,,0.29,
물,0.19,0.31,,0.12,0.12,0.25,,,
두근거리다,1,,,,,,,,
선물,0.33,,,0.22,0.33,,,0.11,
찾아오다,0.25,,,0.17,0.17,,0.17,,0.25
깨우다,0.27,0.45,,,,,,,0.27
돌다,0.11,0.11,0.14,0.07,0.18,,0.14,0.21,0.04
더 가까이,1,,,,,,,,
시리다,0.23,,,,0.31,,0.23,0.08,0.15
together,1,,,,,,,,
서서,0.38,,,,0.38,,0.25,,
입맞춤,1,,,,,,,,
일,0.04,0.12,0.28,0.12,0.12,0.13,0.09,0.05,0.05
간직,0.6,,,,0.4,,,,
mellow,1,,,,,,,,
달,0.13,0.3,,0.22,,,0.17,0.09,0.09
하나님,1,,,,,,,,
보고 싶다,1,,,,,,,,
슬프다,0.04,,,0.03,0.78,,0.08,0.04,0.03
비치다,0.14,,,0.24,0.48,,0.14,,
완벽,0.25,0.25,0.33,0.17,,,,,
부드럽다,0.5,,,0.33,,,,0.17,
맴돌다,0.33,,,,,,0.33,0.33,
머물다,0.43,,,,0.29,,0.29,,
안녕,0.18,,,0.18,0.65,,,,
boy,0.14,0.55,0.14,,0.18,,,,
엄마,0.17,,0.33,0.17,0.11,0.22,,,
바치다,1,,,,,,,,
늪,1,,,,,,,,
내 곁에 있어,1,,,,,,,,
절대,0.1,0.13,0.16,,0.06,0.55,,,
one,0.13,0.61,0.26,,,,,,
잃어버리다,0.25,,,,,,0.17,0.33,0.25
안아줘요,1,,,,,,,,
은혜,1,,,,,,,,
어머니,0.25,,,0.25,0.25,0.25,,,
사랑했는데,0.6,,,,,,,0.4,
예전,0.17,,0.17,0.11,0.17,,0.17,0.22,
know,0.09,0.2,0.31,0.11,,0.23,,,0.06
honey,1,,,,,,,,
sure,1,,,,,,,,
펼쳐지다,0.33,,,0.67,,,,,
죄다,1,,,,,,,,
달라,1,,,,,,,,
keep,0.17,0.42,0.42,,,,,,
문제,0.22,,0.33,,,0.44,,,
볼,1,,,,,,,,
방,0.07,,0.15,,,,0.52,,0.26
밤새,0.11,0.33,0.17,,0.22,,,0.17,
붙들다,1,,,,,,,,
땅,1,,,,,,,,
해바라기,1,,,,,,,,
um,0.25,,0.38,,,0.38,,,
파란,0.25,0.5,,0.25,,,,,
결국,1,,,,,,,,
기적,0.33,,0.67,,,,,,
계속,0.29,,0.71,,,,,,
놀랍다,1,,,,,,,,
공간,0.2,0.4,,,0.2,,0.1,,0.1
즐겁다,0.17,0.67,,0.17,,,,,
마음속,0.29,,,,,,,0.71,
괜찮아,0.05,0.08,,0.62,0.1,0.05,,0.1,
근대,1,,,,,,,,
부럽다,1,,,,,,,,
적시다,0.29,,,,0.43,,0.29,,
빗방울,1,,,,,,,,
오래되다,0.5,,,0.5,,,,,
수록,1,,,,,,,,
맑다,0.17,,,0.83,,,,,
해,0.07,0.3,,0.19,,0.15,0.11,0.19,
수도,1,,,,,,,,
lucky,1,,,,,,,,
rap,0.18,,0.55,,,0.27,,,
나서다,0.12,,0.19,0.12,0.38,,,0.19,
맹세,1,,,,,,,,
착하다,0.33,,,,,0.67,,,
키,0.33,,,,,,0.5,,0.17
거절,1,,,,,,,,
용서,0.12,,,,0.41,0.35,,0.12,
이서,0.33,0.67,,,,,,,
인사,0.29,,,0.43,0.29,,,,
숙이다,1,,,,,,,,
옷,0.29,,0.71,,,,,,
