,5359,5370,5361,5363,5364,5365,5366,5367,5368
틈,0.67,,,,,,,,0.33
투명,0.5,,,0.5,,,,,
물들다,1,,,,,,,,
blossom,1,,,,,,,,
숨다,0.29,,,0.29,,,,0.14,0.29
피다,0.5,,,0.5,,,,,
ooh,1,,,,,,,,
스며들다,0.67,,,,,,,0.33,
변화,0.4,,,0.4,,,,,0.2
놀라다,0.25,0.75,,,,,,,
첨,1,,,,,,,,
데리다,0.33,,,0.33,,,0.33,,
불다,0.14,0.36,,0.14,,0.21,0.14,,
crazy,0.17,,0.33,,,0.42,,,0.08
call,0.22,,0.33,,,0.33,0.11,,
들키다,0.5,,,,,,0.5,,
다음,0.11,0.28,0.5,,,,,,0.11
높다,0.1,0.4,0.2,0.2,,,0.1,,
어제,0.08,0.12,0.19,0.12,0.27,,0.15,0.08,
피부,1,,,,,,,,
거울,0.09,,,,0.26,0.13,0.26,0.04,0.22
꽃잎,1,,,,,,,,
눈앞,0.4,,,,,,,,0.6
오오,0.33,0.67,,,,,,,
good,0.09,0.32,,0.55,,,,0.05,
outta,1,,,,,,,,
control,1,,,,,,,,
뒤집다,0.29,,0.57,,,,,,0.14
inside,1,,,,,,,,
nobody,0.67,,,,,,0.33,,
꿈속,1,,,,,,,,
밀려오다,1,,,,,,,,
파도,0.22,0.78,,,,,,,
전,0.05,0.23,0.28,,0.05,0.15,0.05,0.08,0.1
들어가다,0.4,0.6,,,,,,,
heart,0.67,,,,,,,,0.33
나야,1,,,,,,,,
always,0.18,,0.64,,,,0.09,,0.09
think,1,,,,,,,,
beat,0.4,0.6,,,,,,,
fly,0.08,0.68,0.24,,,,,,
dreaming,1,,,,,,,,
표현,0.5,,,0.5,,,,,
불만,1,,,,,,,,
romantic,1,,,,,,,,
팔다,0.14,0.29,0.29,,,0.29,,,
놀다,,0.96,,,,,0.04,,
la,,0.73,,,,,,,0.27
춤,,0.93,,0.07,,,,,
추다,,0.84,0.08,0.08,,,,,
party,,1,,,,,,,
dance,,1,,,,,,,
go,,0.38,0.39,0.05,,,0.06,0.02,0.11
라라,,0.62,0.12,0.26,,,,,
리듬,,1,,,,,,,
음악,,0.61,0.19,,,0.19,,,
신나다,,1,,,,,,,
나나,,0.57,,0.43,,,,,
즐기다,,1,,,,,,,
ya,,0.56,0.22,0.07,,0.15,,,
움직이다,,0.61,0.26,0.09,,,,,0.04
run,,0.52,0.37,,,,,,0.11
tonight,,1,,,,,,,
stop,,0.62,,,,0.29,,0.05,0.05
boom,,1,,,,,,,
여름,,0.93,,,,,,0.07,
get,,0.36,0.33,,,0.17,0.14,,
춤추다,,1,,,,,,,
랩,,0.46,0.31,,,0.23,,,
트로트,,1,,,,,,,
맡기다,,1,,,,,,,
지르다,,0.73,,,,0.27,,,
울리다,,0.55,,,0.3,,,,0.15
fire,,0.71,0.29,,,,,,
무대,,0.53,0.47,,,,,,
여기다,,0.67,,,,0.27,,0.07,
던지다,,0.91,,,,,0.09,,
틀다,,1,,,,,,,
박자,,1,,,,,,,
부비,,1,,,,,,,
아아,,1,,,,,,,
shake,,1,,,,,,,
time,,0.5,0.22,0.28,,,,,
이 노래,,0.9,,,,,,0.1,
back,,0.47,,,,0.42,0.05,,0.05
away,,0.43,,,,,0.29,0.24,0.05
say,,0.38,0.12,0.08,0.17,0.25,,,
livin,,1,,,,,,,
high,,0.36,0.48,,,0.12,,,0.04
yeh,,1,,,,,,,
새롭다,,0.6,0.27,0.13,,,,,
dan,,1,,,,,,,
맛,,0.53,,0.27,,0.13,0.07,,
ah,,0.44,,0.28,,,,,0.28
whoo,,1,,,,,,,
two,,0.73,0.27,,,,,,
타오르다,,1,,,,,,,
feel,,0.53,0.47,,,,,,
분위기,,1,,,,,,,
모이다,,1,,,,,,,
gon,,1,,,,,,,
magic,,1,,,,,,,
빼다,,0.35,0.35,,,0.2,0.1,,
birthday,,1,,,,,,,
summer,,1,,,,,,,
uh,,0.24,0.38,0.1,,0.17,,0.03,0.07
돈,,0.1,0.63,0.07,0.04,0.16,,,
조명,,0.88,,,,,,0.12,
형,,0.54,0.46,,,,,,
난나,,1,,,,,,,
follow,,1,,,,,,,
자리,,0.23,0.13,0.1,0.17,,0.1,0.2,0.07
drive,,0.7,,0.3,,,,,
날다,,0.64,0.36,,,,,,
wow,,1,,,,,,,
lady,,0.75,,0.25,,,,,
hot,,1,,,,,,,
everyday,,0.67,,,,0.33,,,
woo,,0.75,,,,,,,0.25
클럽,,1,,,,,,,
쇼,,1,,,,,,,
나가다,,0.3,0.25,,0.1,0.25,,,0.1
랄,,0.67,,0.33,,,,,
새벽,,0.5,,0.17,0.33,,,,
rock,,1,,,,,,,
shot,,0.75,,0.25,,,,,
자다,,0.32,,0.16,0.37,,0.16,,
비트,,1,,,,,,,
힙합,,0.43,0.57,,,,,,
띠다,,1,,,,,,,
리,,0.62,,,0.38,,,,
남,,0.17,0.1,0.07,0.14,0.28,0.07,0.17,
빠르다,,0.83,,,,,,,0.17
아무것,,0.11,0.07,,0.18,0.07,0.18,0.09,0.3
가자,,1,,,,,,,
넘다,,0.38,0.54,,,,,0.08,
챙기다,,0.45,0.36,0.18,,,,,
supermagic,,1,,,,,,,
dancing,,1,,,,,,,
갈래,,1,,,,,,,
한강,,1,,,,,,,
turn,,0.56,0.44,,,,,,
흥,,1,,,,,,,
Come on,,1,,,,,,,
라타,,1,,,,,,,
got,,0.25,0.75,,,,,,
다다,,1,,,,,,,
뭐,,0.56,,,,0.44,,,
wake,,1,,,,,,,
welcome,,1,,,,,,,
태우다,,0.62,,,0.38,,,,
날리다,,0.62,,,,0.38,,,
붐,,1,,,,,,,
radio,,1,,,,,,,
외치다,,0.45,0.27,,0.18,,,0.09,
dooli,,1,,,,,,,
차다,,0.5,0.3,,,,0.2,,
소리치다,,0.38,,,0.23,,,0.15,0.23
서울,,1,,,,,,,
마시다,,0.28,,,0.5,0.22,,,
만지다,,0.56,,,0.22,,,,0.22
alright,,0.33,0.58,,,,,0.08,
열다,,0.27,,0.2,0.53,,,,
비우다,,0.25,0.19,,0.31,,0.12,0.12,
얼음,,1,,,,,,,
열,,1,,,,,,,
발악,,1,,,,,,,
넘치다,,1,,,,,,,
파티,,1,,,,,,,
celebrate,,1,,,,,,,
따다,,1,,,,,,,
종일,,0.27,,0.2,0.13,,0.4,,
한잔,,0.22,0.17,0.11,0.17,,0.11,0.22,
식다,,0.5,,,,,0.5,,
오르다,,0.44,0.56,,,,,,
달아오르다,,1,,,,,,,
tell,,0.29,0.29,,,0.43,,,
차렷,,1,,,,,,,
붉다,,0.57,,0.43,,,,,
끼다,,0.4,,,,0.6,,,
style,,1,,,,,,,
풀리다,,0.4,,0.2,0.2,,0.2,,
댄스,,1,,,,,,,
열기,,1,,,,,,,
파라,,1,,,,,,,
fanfare,,1,,,,,,,
higher,,1,,,,,,,
jump,,1,,,,,,,
꺼지다,,0.17,,,,0.74,0.09,,
네온,,1,,,,,,,
시끄럽다,,0.57,0.43,,,,,,
take,,0.5,0.38,,,,,,0.12
tik,,1,,,,,,,
tok,,1,,,,,,,
da,,0.4,,,,,0.6,,
반복,,0.17,,0.09,,0.22,0.09,0.35,0.09
loud,,1,,,,,,,
이기다,,0.4,0.6,,,,,,
동네,,0.44,,0.56,,,,,
바퀴,,1,,,,,,,
싸다,,0.67,,0.33,,,,,
후,,0.25,,,0.31,0.19,0.12,0.12,
불태우다,,1,,,,,,,
rip,,1,,,,,,,
뚫다,,0.57,0.43,,,,,,
말리다,,0.57,,,,0.43,,,
높이다,,1,,,,,,,
멜로디,,1,,,,,,,
흥얼거리다,,1,,,,,,,
오우,,1,,,,,,,
shit,,0.5,,,,0.5,,,
신,,0.57,0.43,,,,,,
먹다,,0.11,0.21,0.18,0.16,0.21,0.08,,0.05
레오,,1,,,,,,,
step,,1,,,,,,,
주인공,,0.57,0.43,,,,,,
바라,,0.44,,0.22,,,0.33,,
도시,,0.57,0.43,,,,,,
올리다,,0.44,0.22,,,0.33,,,
여행,,0.5,,0.5,,,,,
어리다,,0.15,0.41,,0.15,,0.07,0.11,0.11
가리다,,0.19,0.24,,0.29,0.14,,0.05,0.1
바바,,1,,,,,,,
huh,,0.33,0.33,,,0.33,,,
붙다,,0.33,,0.22,,0.33,,,0.11
fantastic,,1,,,,,,,
이건,,0.1,0.27,,0.1,0.47,,,0.07
hit,,1,,,,,,,
music,,1,,,,,,,
쌓이다,,0.17,0.22,0.17,,0.17,0.06,,0.22
다니다,,0.5,,,,,0.33,0.17,
money,,0.43,0.57,,,,,,
pop,,0.3,0.3,,,0.4,,,
prr,,1,,,,,,,
mind,,0.6,,,,,0.2,,0.2
need,,0.6,,,,,,0.4,
mister,,1,,,,,,,
찍다,,0.2,0.4,,,0.4,,,
벗다,,1,,,,,,,
밤새다,,0.43,,0.29,0.29,,,,
건배,,1,,,,,,,
city,,1,,,,,,,
지구,,0.38,0.62,,,,,,
들어오다,,0.38,0.38,0.25,,,,,
시다,,1,,,,,,,
보니,,0.27,0.27,,0.27,,,,0.18
쏟아지다,,0.43,,,0.43,,,,0.14
탬버린,,1,,,,,,,
지나가다,,0.1,,0.13,0.13,,0.07,0.4,0.17
본능,,1,,,,,,,
당기다,,0.75,,,,,,,0.25
짜증,,0.5,,,,0.5,,,
left,,1,,,,,,,
마법,,1,,,,,,,
yes,,0.5,0.5,,,,,,
sir,,1,,,,,,,
펴다,,0.21,0.57,0.21,,,,,
feeling,,0.6,,0.4,,,,,
걸리다,,0.5,,,0.5,,,,
느리다,,0.6,,,0.4,,,,
yo,,0.5,0.5,,,,,,
가치,,0.5,0.5,,,,,,
모아,,1,,,,,,,
목,,0.5,0.5,,,,,,
em,,1,,,,,,,
burn,,1,,,,,,,
자유,,0.27,0.55,0.18,,,,,
들이대다,,1,,,,,,,
호랑나비,,1,,,,,,,
리듬파워,,1,,,,,,,
싫다,,0.02,0.11,,0.1,0.56,0.13,0.02,0.06
막차,,1,,,,,,,
들뜨다,,1,,,,,,,
long,,1,,,,,,,
moonlight,,1,,,,,,,
눈치,,0.3,,,,0.7,,,
여기저기,,1,,,,,,,
singing,,1,,,,,,,
야야,,1,,,,,,,
표정,,0.12,,0.12,0.28,0.16,0.12,0.04,0.16
까맣다,,0.25,,0.17,0.25,,,,0.33
light,,1,,,,,,,
문,,0.5,,0.33,,,,,0.17
속도,,1,,,,,,,
아이돌,,1,,,,,,,
멋쟁이,,0.6,,0.4,,,,,
맥주,,1,,,,,,,
감정,,0.12,,,0.25,0.29,0.17,0.08,0.08
곡,,0.43,0.57,,,,,,
수저,,1,,,,,,,
세리머니,,1,,,,,,,
떠들다,,1,,,,,,,
제주,,1,,,,,,,
예술,,1,,,,,,,
수리,,1,,,,,,,
목이,,0.5,,,0.33,,,0.17,
원래,,0.19,0.19,,0.25,0.25,,,0.12
거지,,0.38,,0.25,,0.38,,,
sexy,,1,,,,,,,
재밌다,,0.43,0.57,,,,,,
깡,,1,,,,,,,
저음,,1,,,,,,,
배,,0.16,0.21,0.11,,0.26,0.16,0.11,
쏘다,,1,,,,,,,
날개,,0.38,,0.25,,,,,0.38
달다,,0.23,0.23,0.23,,0.15,,,0.15
hands,,1,,,,,,,
뜬구름,,1,,,,,,,
파,,0.5,,,,,,0.5,
넓다,,0.5,0.5,,,,,,
뛰놀다,,1,,,,,,,
가사,,0.13,0.43,0.09,0.09,0.26,,,
반짝이다,,1,,,,,,,
노,,0.38,,,,0.62,,,
죽이다,,0.3,,,,0.5,0.2,,
ay,,0.3,0.7,,,,,,
벌다,,,0.88,,,0.12,,,
성공,,,0.8,,,0.13,,,0.07
깨,,,1,,,,,,
자신,,,0.34,0.1,0.22,0.14,0.04,0.06,0.1
미래,,,0.54,0.21,,0.18,,,0.07
포기,,,1,,,,,,
way,,,0.73,,,0.27,,,
일어나다,,,0.69,0.31,,,,,
still,,,0.73,,,,,0.13,0.13
life,,,0.71,0.21,,,,0.07,
꿈꾸다,,,0.62,0.19,,,0.12,0.06,
independent,,,1,,,,,,
이루어지다,,,1,,,,,,
vvs,,,1,,,,,,
대하다,,,0.62,,,0.38,,,
기회,,,0.5,,0.19,0.19,,,0.12
배우다,,,0.62,0.15,,0.23,,,
욕심,,,0.42,,0.16,0.26,0.11,0.05,
의심,,,0.78,0.22,,,,,
top,,,1,,,,,,
청춘,,,0.64,0.36,,,,,
적다,,,0.64,,0.18,,0.18,,
현실,,,0.24,,0.17,0.14,0.17,0.03,0.24
바뀌다,,,0.6,,0.2,,,0.2,
태어나다,,,0.6,0.2,,,,0.1,0.1
어른,,,0.43,,,,,,0.57
상상,,,0.6,0.4,,,,,
see,,,0.86,,,,,0.14,
요즘,,,0.35,0.29,,0.18,0.18,,
올라가다,,,1,,,,,,
애,,,0.43,0.14,,0.21,0.14,0.07,
한계,,,0.86,,,,,,0.14
im,,,0.3,,,0.2,0.5,,
mr,,,0.6,,,,0.4,,
real,,,0.75,,,,,,0.25
never,,,0.45,,,0.36,0.18,,
실패,,,0.71,,,,0.14,,0.14
부리다,,,0.38,0.31,,0.23,,,0.08
game,,,1,,,,,,
욕,,,0.17,,,0.83,,,
awake,,,0.83,,,,,,0.17
gotta,,,1,,,,,,
젊음,,,1,,,,,,
바쁘다,,,0.25,0.2,,0.25,0.15,0.15,
열정,,,1,,,,,,
겪다,,,1,,,,,,
가두다,,,0.45,,,,0.09,0.09,0.36
star,,,1,,,,,,
자랑,,,1,,,,,,
man,,,1,,,,,,
차,,,1,,,,,,
젊다,,,0.71,0.29,,,,,
many,,,1,,,,,,
답,,,0.5,,,0.3,,0.2,
넘어지다,,,1,,,,,,
도전,,,1,,,,,,
탓,,,0.33,,,0.42,0.08,,0.17
young,,,1,,,,,,
잘살다,,,0.57,0.29,,,,0.14,
새끼,,,0.21,,,0.79,,,
선택,,,0.57,,,,,,0.43
바닥,,,1,,,,,,
give,,,1,,,,,,
정상,,,1,,,,,,
dreams,,,1,,,,,,
해내다,,,0.36,,0.55,,,,0.09
주변,,,0.57,,,0.43,,,
생기다,,,0.25,,0.38,0.25,,,0.12
가족,,,0.67,,,,,,0.33
희망,,,0.57,0.43,,,,,
쫓다,,,1,,,,,,
돌아오다,,,0.07,,0.13,0.06,0.19,0.52,0.04
사,,,0.67,0.33,,,,,
긍정,,,1,,,,,,
노력,,,0.29,,0.36,0.21,,0.14,
걸어가다,,,0.36,0.27,,,0.36,,
망하다,,,1,,,,,,
명예,,,1,,,,,,
fan,,,1,,,,,,
공연,,,1,,,,,,
떨다,,,0.57,,,,,,0.43
팬,,,1,,,,,,
승리,,,1,,,,,,
걸음,,,0.27,0.2,0.33,,0.2,,
아니야,,,0.29,,0.36,0.21,,0.14,
열대야,,,1,,,,,,
마이크,,,1,,,,,,
게임,,,1,,,,,,
부정,,,1,,,,,,
놓다,,,0.19,0.19,0.19,0.25,,,0.19
믿음,,,1,,,,,,
의미,,,0.12,0.08,,0.29,0.38,,0.12
땀,,,1,,,,,,
얻다,,,1,,,,,,
밝다,,,0.25,0.67,,,,0.08,
자신감,,,1,,,,,,
위험,,,1,,,,,,
주위,,,0.3,,,0.3,0.3,,0.1
두르다,,,1,,,,,,
bottom,,,1,,,,,,
world,,,1,,,,,,
남기다,,,0.09,,0.09,0.09,0.31,0.34,0.09
키우다,,,0.75,,,,0.25,,
부잣집,,,1,,,,,,
아들,,,0.5,0.5,,,,,
삼다,,,1,,,,,,
부모,,,1,,,,,,
different,,,1,,,,,,
주제,,,1,,,,,,
나라,,,0.6,,,,,,0.4
boi,,,1,,,,,,
부시다,,,0.5,,,0.5,,,
mad,,,1,,,,,,
미루다,,,0.75,,,,,0.25,
care,,,0.5,,,0.5,,,
싸움,,,0.43,,,0.57,,,
눕다,,,0.38,,,,0.62,,
서울시,,,1,,,,,,
확신,,,0.6,,,,,,0.4
부딪히다,,,1,,,,,,
키보드,,,1,,,,,,
yah,,,1,,,,,,
시대,,,1,,,,,,
TRUE,,,0.6,,,,,,0.4
백기,,,1,,,,,,
발전,,,1,,,,,,
괴롭다,,,0.23,,0.62,,,,0.15
밑,,,1,,,,,,
싫어하다,,,0.6,,0.4,,,,
변명,,,0.27,,,0.64,0.09,,
무시,,,1,,,,,,
금,,,1,,,,,,
늘다,,,0.75,,,,,0.25,
벽,,,1,,,,,,
뛰어넘다,,,1,,,,,,
새기다,,,0.33,,0.67,,,,
내려가다,,,0.6,0.4,,,,,
생,,,1,,,,,,
fame,,,1,,,,,,
예,,,0.23,0.54,,,0.23,,
위치,,,1,,,,,,
shout,,,1,,,,,,
비웃다,,,0.33,,,0.67,,,
나아가다,,,0.5,,,,,,0.5
따라오다,,,0.75,,,,,0.25,
pay,,,1,,,,,,
어렵다,,,0.23,,0.38,0.31,0.08,,
어둡다,,,0.15,,,,0.3,,0.55
시도,,,1,,,,,,
해보다,,,0.43,0.29,,0.29,,,
나이,,,0.6,,,,,,0.4
아이,,,0.5,0.5,,,,,
깨닫다,,,0.43,,,,0.29,0.29,
ready,,,1,,,,,,
신념,,,1,,,,,,
한국,,,1,,,,,,
패기,,,1,,,,,,
한숨,,,0.3,,0.5,,,0.2,
털다,,,0.38,,0.38,,,0.25,
air,,,1,,,,,,
인정,,,0.33,,,0.44,0.22,,
뜻,,,1,,,,,,
선생님,,,1,,,,,,
side,,,1,,,,,,
커서,,,1,,,,,,
무섭다,,,0.14,,0.1,0.1,0.1,,0.57
갈고,,,1,,,,,,
존,,,0.5,,,0.5,,,
working,,,1,,,,,,
경쟁,,,1,,,,,,
래퍼,,,1,,,,,,
쥐다,,,0.6,,,0.4,,,
세상사,,,1,,,,,,
법,,,0.27,0.18,0.27,,,,0.27
축복,,,0.43,0.57,,,,,
head,,,1,,,,,,
일으키다,,,1,,,,,,
달라지다,,,0.43,,,0.43,,0.14,
험하다,,,1,,,,,,
finally,,,1,,,,,,
가수,,,1,,,,,,
피어,,,1,,,,,,
부자,,,1,,,,,,
회사,,,1,,,,,,
cd,,,1,,,,,,
다짐,,,0.33,,0.33,,0.22,0.11,
헤치다,,,1,,,,,,
용기,,,0.5,,,,,,0.5
흔들리다,,,1,,,,,,
영매,,,1,,,,,,
upside,,,1,,,,,,
음,,,0.17,0.33,,,,0.5,
low,,,1,,,,,,
finger,,,1,,,,,,
lickin,,,1,,,,,,
happy,,,,1,,,,,
편하다,,,,0.64,,,0.07,0.07,0.21
커다랗다,,,,1,,,,,
행운,,,,1,,,,,
괜찮다,,,,0.19,0.47,0.14,0.06,0.06,0.08
things,,,,1,,,,,
앉다,,,,0.29,0.19,0.14,0.14,0.14,0.1
그대와 함께,,,,0.86,,,,0.14,
viva,,,,1,,,,,
어쩌다,,,,0.31,0.12,0.19,0.12,0.25,
창문,,,,0.83,,,,0.17,
날씨,,,,1,,,,,
건강,,,,1,,,,,
돌아가다,,,,0.11,0.13,0.18,0.21,0.37,
primavera,,,,1,,,,,
수많다,,,,0.27,0.33,,0.07,,0.33
밥,,,,1,,,,,
지하철,,,,1,,,,,
새,,,,1,,,,,
나아지다,,,,0.8,,,0.2,,
기쁨,,,,1,,,,,
가요,,,,0.31,0.54,,0.15,,
morning,,,,1,,,,,
껴안다,,,,1,,,,,
영화,,,,0.33,0.25,,0.33,0.08,
반갑다,,,,1,,,,,
웃어봐,,,,1,,,,,
차차,,,,1,,,,,
버스,,,,1,,,,,
좋아서,,,,0.6,0.4,,,,
어울리다,,,,1,,,,,
다시다,,,,0.14,0.41,0.36,,0.09,
아쉽다,,,,0.23,0.46,,0.31,,
anything,,,,1,,,,,
빌다,,,,0.3,0.4,0.3,,,
차갑다,,,,0.1,0.13,0.13,0.48,,0.16
풍경,,,,1,,,,,
기대,,,,0.3,0.3,,0.3,0.1,
발걸음,,,,1,,,,,
릴,,,,1,,,,,
이르다,,,,1,,,,,
창밖,,,,1,,,,,
냄새,,,,1,,,,,
okay,,,,0.5,,0.5,,,
살아오다,,,,0.6,,,0.4,,
holiday,,,,1,,,,,
problem,,,,1,,,,,
당장,,,,0.43,,0.57,,,
Fall In Love,1,,,1,,,,,
불어오다,,,,0.75,,,0.25,,
사진,,,,0.1,0.48,0.23,0.1,0.1,
긴장,,,,1,,,,,
풀다,,,,1,,,,,
평화,,,,1,,,,,
커피,,,,1,,,,,
ice,,,,1,,,,,
cream,,,,1,,,,,
맛있다,,,,1,,,,,
오랜만,,,,0.5,,,,,0.5
여유,,,,1,,,,,
둥글다,,,,1,,,,,
공기,,,,1,,,,,
편안,,,,0.33,,,0.33,0.33,
바람이 분다,,,,1,,,,,
빌어,,,,0.4,0.6,,,,
속삭임,,,,1,,,,,
주문,,,,1,,,,,
쓸데없다,,,,1,,,,,
gonna,,,,1,,,,,
끝없다,,,,1,,,,,
서툴다,,,,0.29,0.43,,,0.29,
강,,,,1,,,,,
똑같다,,,,0.13,,0.6,0.13,0.13,
흘리다,,,,0.07,0.74,0.11,,,0.07
후후,,,,1,,,,,
enjoy,,,,1,,,,,
하하하,,,,1,,,,,
슈퍼스타,,,,1,,,,,
계획,,,,1,,,,,
불안,,,,0.11,0.72,,,,0.17
매일,,,,0.33,0.5,,,,0.17
구겨지다,,,,1,,,,,
승강장,,,,1,,,,,
가도,,,,0.18,0.45,,0.18,0.18,
계단,,,,1,,,,,
밤하늘,,,,1,,,,,
