,5359,5370,5361,5363,5364,5365,5366,5367,5368
일기,,,,1,,,,,
민트,,,,1,,,,,
젖다,,,,0.15,0.31,0.31,,0.23,
응석,,,,1,,,,,
딸,,,,1,,,,,
노랫소리,,,,1,,,,,
들려오다,,,,1,,,,,
동기,,,,1,,,,,
비다,,,,0.05,0.11,0.08,0.65,0.05,0.05
산책,,,,1,,,,,
어우러지다,,,,1,,,,,
학교,,,,1,,,,,
토,,,,1,,,,,
학,,,,1,,,,,
조카,,,,1,,,,,
live,,,,0.5,,,,,0.5
coming,,,,1,,,,,
유일한,,,,1,,,,,
일상,,,,0.67,,,,0.33,
찾아가다,,,,0.4,,,,0.6,
안전벨트,,,,1,,,,,
phone,,,,0.67,,,0.33,,
온종일,,,,0.67,,,0.33,,
가볍다,,,,0.5,,,,0.5,
만족,,,,1,,,,,
face,,,,0.33,,0.67,,,
겁,,,,0.06,,,0.03,,0.91
앞으로,,,,0.67,,,,0.33,
덕분,,,,0.67,,,0.33,,
창,,,,0.5,0.5,,,,
스치다,,,,0.09,0.18,,0.18,0.45,0.09
해진,,,,0.5,0.5,,,,
하면,,,,1,,,,,
feet,,,,1,,,,,
신비,,,,1,,,,,
위로,,,,0.15,0.62,,,0.23,
놓이다,,,,1,,,,,
세계,,,,1,,,,,
웃음꽃,,,,1,,,,,
녹이다,,,,1,,,,,
동전,,,,1,,,,,
소망,,,,0.29,,,0.43,,0.29
stay,,,,0.33,,,0.67,,
녹다,,,,0.22,0.44,,,,0.33
온기,,,,1,,,,,
paradise,,,,1,,,,,
천사,,,,1,,,,,
다치다,,,,0.4,0.6,,,,
퇴근,,,,1,,,,,
훗날,,,,0.5,,,,0.5,
새다,,,,1,,,,,
cake,,,,1,,,,,
이불,,,,1,,,,,
다이아몬드,,,,1,,,,,
닮다,,,,0.4,,,0.2,0.4,
이란,,,,0.25,0.38,0.38,,,
피어나다,,,,1,,,,,
고요한,,,,1,,,,,
안식처,,,,1,,,,,
그런지,,,,1,,,,,
산,,,,1,,,,,
소녀,,,,1,,,,,
chocolate,,,,1,,,,,
낙원,,,,1,,,,,
알아주다,,,,1,,,,,
예상,,,,1,,,,,
이별,,,,,0.8,,0.02,0.16,0.02
밉다,,,,,0.68,0.16,0.08,0.08,
상처,,,,,0.51,0.14,,0.19,0.16
애쓰다,,,,,0.74,,0.09,0.17,
돌아서다,,,,,0.74,,0.26,,
무너지다,,,,,0.58,0.21,,,0.21
견디다,,,,,0.5,,0.36,0.14,
미련,,,,,1,,,,
서럽다,,,,,1,,,,
잊히다,,,,,0.36,,0.16,0.28,0.2
텐,,,,,1,,,,
미워하다,,,,,0.8,,,0.2,
그리워,,,,,0.21,,0.12,0.61,0.06
찢다,,,,,0.7,0.3,,,
붙잡다,,,,,0.28,0.12,0.08,0.24,0.28
외면,,,,,0.58,,0.25,,0.17
한장,,,,,0.88,,0.12,,
힘겹다,,,,,0.78,,,0.22,
우울,,,,,1,,,,
이해,,,,,0.32,0.47,0.21,,
아무렇다,,,,,0.3,0.15,0.3,0.15,0.1
생각나다,,,,,0.46,,0.08,0.46,
떠오르다,,,,,0.6,,,0.4,
습관,,,,,0.43,0.43,0.07,0.07,
한참,,,,,0.55,,0.45,,
남이,,,,,1,,,,
흐리다,,,,,0.55,,,0.45,
괴롭히다,,,,,0.43,0.29,,0.21,0.07
sorry,,,,,1,,,,
침묵,,,,,1,,,,
라면,,,,,1,,,,
아파서,,,,,1,,,,
되돌리다,,,,,0.71,,,0.29,
부족,,,,,0.83,,,0.17,
닦다,,,,,0.71,,,,0.29
뒷모습,,,,,0.42,,0.33,0.25,
작아지다,,,,,1,,,,
군가,,,,,0.38,0.38,0.23,,
무겁다,,,,,1,,,,
맺히다,,,,,1,,,,
차오르다,,,,,0.5,,,0.38,0.12
사연,,,,,1,,,,
찢어지다,,,,,0.57,,,,0.43
한마디,,,,,0.4,0.6,,,
오늘밤,,,,,0.67,,0.33,,
가져가다,,,,,0.44,,0.11,0.44,
끌다,,,,,1,,,,
못나다,,,,,1,,,,
그립다,,,,,0.08,,0.08,0.85,
한쪽,,,,,1,,,,
찢기다,,,,,1,,,,
편지,,,,,0.8,,0.2,,
술잔,,,,,1,,,,
시련,,,,,1,,,,
조차,,,,,0.5,,0.25,,0.25
쓰러지다,,,,,1,,,,
고여,,,,,1,,,,
부서지다,,,,,0.67,,,,0.33
하루하루,,,,,0.5,,0.25,0.25,
굳다,,,,,0.4,,0.2,0.2,0.2
담배,,,,,0.44,0.56,,,
약하다,,,,,0.44,0.33,0.22,,
우산,,,,,1,,,,
버티다,,,,,0.8,,,0.2,
인지,,,,,1,,,,
종이,,,,,0.6,,,,0.4
피,,,,,0.3,0.7,,,
예감,,,,,0.75,,,0.25,
마르다,,,,,1,,,,
화가,,,,,0.5,0.5,,,
곤란,,,,,1,,,,
엎질러지다,,,,,1,,,,
비참,,,,,0.6,,,,0.4
무디다,,,,,0.27,,0.55,,0.18
이기,,,,,0.6,,0.4,,
알,,,,,1,,,,
달아나다,,,,,1,,,,
접다,,,,,1,,,,
너머,,,,,1,,,,
말투,,,,,0.75,,,0.25,
안나,,,,,1,,,,
저녁,,,,,0.5,,0.33,0.17,
작별,,,,,1,,,,
떠나지마,,,,,1,,,,
꺼내다,,,,,0.25,,,0.25,0.5
병,,,,,1,,,,
검다,,,,,0.5,,,,0.5
bad,,,,,0.27,0.73,,,
매달리다,,,,,1,,,,
그동안,,,,,0.75,,,0.25,
어지럽다,,,,,1,,,,
삼키다,,,,,0.75,,,0.25,
슬퍼하다,,,,,1,,,,
흔적,,,,,0.17,,,0.83,
서글프다,,,,,0.75,,,0.25,
밀리다,,,,,1,,,,
망가지다,,,,,1,,,,
아물다,,,,,1,,,,
미움,,,,,0.75,,,0.25,
벗어나다,,,,,0.38,0.62,,,
동안,,,,,0.6,,0.4,,
커지다,,,,,0.3,0.3,0.2,0.2,
푸다,,,,,1,,,,
빗물,,,,,1,,,,
깨지다,,,,,1,,,,
갈라놓다,,,,,1,,,,
쓰라리다,,,,,1,,,,
cry,,,,,1,,,,
여리다,,,,,1,,,,
모질다,,,,,1,,,,
잊어버리다,,,,,0.5,,,0.5,
겹다,,,,,0.6,,,0.4,
어긋나다,,,,,1,,,,
지겹다,,,,,0.27,0.36,0.27,0.09,
죄,,,,,0.6,,,0.4,
pick,,,,,1,,,,
rain,,,,,1,,,,
정도,,,,,0.33,0.67,,,
박히다,,,,,0.33,0.5,,0.17,
거짓말,,,,,0.04,0.81,0.06,0.02,0.06
내 여자,,,,,1,,,,
주저앉히다,,,,,1,,,,
뜸,,,,,1,,,,
들이다,,,,,1,,,,
방법,,,,,1,,,,
다리,,,,,0.5,,0.5,,
행동,,,,,0.4,0.6,,,
나쁘다,,,,,0.13,0.8,,0.07,
지나치다,,,,,0.4,,,0.6,
최선,,,,,1,,,,
건지,,,,,1,,,,
귓가,,,,,1,,,,
메이다,,,,,1,,,,
번호,,,,,0.67,,,0.33,
붉어지다,,,,,1,,,,
끝내다,,,,,0.67,,,,0.33
자연,,,,,1,,,,
바래다주다,,,,,1,,,,
거짓,,,,,0.29,0.71,,,
쌓다,,,,,1,,,,
정신,,,,,0.29,0.71,,,
부,,,,,1,,,,
어젯밤,,,,,0.4,0.6,,,
실감,,,,,1,,,,
노을,,,,,0.5,,,0.5,
장,,,,,1,,,,
베이,,,,,1,,,,
줄이다,,,,,1,,,,
저물다,,,,,1,,,,
다음날,,,,,1,,,,
이때,,,,,1,,,,
전화기,,,,,1,,,,
하,,,,,1,,,,
대다,,,,,0.29,,0.14,0.29,0.29
야속,,,,,1,,,,
마,,,,,1,,,,
원망,,,,,0.33,0.5,,0.17,
fuck,,,,,,1,,,
잘못,,,,,,0.76,0.12,,0.12
x,,,,,,1,,,
뻔하다,,,,,,1,,,
blind,,,,,,1,,,
악연,,,,,,1,,,
mouth,,,,,,1,,,
blah,,,,,,1,,,
비키다,,,,,,1,,,
hate,,,,,,0.75,,,0.25
대체,,,,,,1,,,
관심,,,,,,0.82,0.18,,
치우다,,,,,,1,,,
뱉다,,,,,,1,,,
증오,,,,,,0.73,,,0.27
더럽다,,,,,,1,,,
막히다,,,,,,1,,,
집다,,,,,,1,,,
shuts,,,,,,1,,,
미친개,,,,,,1,,,
끼,,,,,,1,,,
짓,,,,,,1,,,
남은,,,,,,0.39,0.39,0.11,0.11
자존심,,,,,,1,,,
마라,,,,,,1,,,
니들,,,,,,1,,,
병신,,,,,,1,,,
웃기다,,,,,,1,,,
구속,,,,,,1,,,
꼴,,,,,,1,,,
피곤,,,,,,0.86,,0.14,
집착,,,,,,1,,,
가짜,,,,,,1,,,
block,,,,,,1,,,
really,,,,,,1,,,
Hate You,,,,,,1,,,
내버리다,,,,,,0.75,0.25,,
까다,,,,,,0.62,,0.38,
dog,,,,,,1,,,
미친놈,,,,,,1,,,
상태,,,,,,1,,,
please,,,,,,0.42,,,0.58
화,,,,,,1,,,
속이다,,,,,,1,,,
빨아먹다,,,,,,1,,,
망치다,,,,,,1,,,
오해,,,,,,1,,,
귀찮다,,,,,,1,,,
갖다,,,,,,1,,,
실수,,,,,,0.71,,,0.29
상관없다,,,,,,0.83,,,0.17
말도,,,,,,1,,,
미친년,,,,,,1,,,
지껄이다,,,,,,1,,,
오빠,,,,,,1,,,
허락,,,,,,1,,,
닥치다,,,,,,1,,,
연락,,,,,,0.5,0.25,0.25,
넘기다,,,,,,1,,,
저주,,,,,,0.67,,,0.33
eah,,,,,,1,,,
스타,,,,,,1,,,
불편,,,,,,1,,,
역겹다,,,,,,1,,,
ugly,,,,,,1,,,
lovely,,,,,,1,,,
짓거리,,,,,,1,,,
박다,,,,,,1,,,
핑계,,,,,,1,,,
그만두다,,,,,,0.8,0.2,,
당하다,,,,,,1,,,
버릇,,,,,,1,,,
bitch,,,,,,1,,,
피해,,,,,,1,,,
빨다,,,,,,1,,,
아빠,,,,,,1,,,
풍기다,,,,,,1,,,
스타일,,,,,,0.8,,0.2,
우습다,,,,,,0.8,,0.2,
패배,,,,,,1,,,
쳐다보다,,,,,,1,,,
비교,,,,,,1,,,
밀어내다,,,,,,1,,,
완전,,,,,,1,,,
남편,,,,,,1,,,
악몽,,,,,,0.43,,,0.57
복수,,,,,,0.6,,,0.4
심하다,,,,,,1,,,
look,,,,,,1,,,
인,,,,,,1,,,
굴지,,,,,,1,,,
불행,,,,,,1,,,
그놈,,,,,,1,,,
빌어먹다,,,,,,1,,,
도움,,,,,,1,,,
깨물다,,,,,,0.75,,,0.25
정리,,,,,,1,,,
tv,,,,,,1,,,
사다,,,,,,1,,,
배로,,,,,,1,,,
신아,,,,,,1,,,
없어,,,,,,0.43,,0.57,
mosquito,,,,,,1,,,
대로,,,,,,1,,,
woah,,,,,,1,,,
reset,,,,,,1,,,
씹다,,,,,,1,,,
베어,,,,,,0.75,,0.25,
연예인,,,,,,1,,,
제자리,,,,,,1,,,
팔리다,,,,,,1,,,
친하다,,,,,,1,,,
어설프다,,,,,,1,,,
진리,,,,,,1,,,
verse,,,,,,1,,,
드라마,,,,,,1,,,
찌르다,,,,,,1,,,
오래전,,,,,,1,,,
뺏다,,,,,,1,,,
썩다,,,,,,1,,,
경고,,,,,,1,,,
싸우다,,,,,,0.75,,,0.25
지각,,,,,,1,,,
다물다,,,,,,1,,,
다투다,,,,,,0.6,,0.4,
aye,,,,,,1,,,
틀리다,,,,,,1,,,
님,,,,,,1,,,
밟다,,,,,,1,,,
재미없다,,,,,,1,,,
서두르다,,,,,,1,,,
두려움,,,,,,0.23,,,0.77
속다,,,,,,1,,,
남자들,,,,,,1,,,
예지,,,,,,1,,,
부끄럽다,,,,,,1,,,
바지,,,,,,1,,,
암,,,,,,1,,,
캐다,,,,,,1,,,
애기,,,,,,1,,,
글,,,,,,1,,,
lonely,,,,,,,1,,
외로움,,,,,,,0.83,0.08,0.08
dat,,,,,,,1,,
빈자리,,,,,,,1,,
ra,,,,,,,1,,
계절,,,,,,,0.5,0.5,
침대,,,,,,,1,,
타나,,,,,,,1,,
헤매다,,,,,,,0.45,,0.55
그림자,,,,,,,0.56,,0.44
falling,,,,,,,1,,
군인,,,,,,,1,,
wish,,,,,,,1,,
soldier,,,,,,,1,,
해도,,,,,,,1,,
영혼,,,,,,,0.5,,0.5
돌고,,,,,,,1,,
이예,,,,,,,1,,
home,,,,,,,1,,
흘러가다,,,,,,,0.38,0.25,0.38
도망치다,,,,,,,0.6,,0.4
방안,,,,,,,1,,
낯선,,,,,,,1,,
alone,,,,,,,0.38,,0.62
춥다,,,,,,,1,,
두지,,,,,,,1,,
의지,,,,,,,0.67,,0.33
달래다,,,,,,,1,,
ive,,,,,,,1,,
letters,,,,,,,1,,
thats,,,,,,,1,,
mail,,,,,,,1,,
forgotten,,,,,,,1,,
체온,,,,,,,1,,
낯설다,,,,,,,1,,
고독,,,,,,,1,,
돌이킬 수 없는,,,,,,,1,,
거닐다,,,,,,,0.67,0.33,
비틀거리다,,,,,,,1,,
레,,,,,,,1,,
소용없다,,,,,,,0.4,0.6,
잡히다,,,,,,,0.5,0.5,
worry,,,,,,,1,,
아쉬움,,,,,,,0.67,0.33,
골목길,,,,,,,0.5,,0.5
주저앉다,,,,,,,1,,
척,,,,,,,1,,
닫히다,,,,,,,1,,
메우다,,,,,,,1,,
낙엽,,,,,,,1,,
떠돌다,,,,,,,1,,
먼지,,,,,,,0.67,,0.33
걸어오다,,,,,,,1,,
눈길,,,,,,,1,,
돌아보다,,,,,,,0.67,0.33,
가야,,,,,,,1,,
gone,,,,,,,1,,
홀로,,,,,,,1,,
거란,,,,,,,1,,
갇히다,,,,,,,0.25,,0.75
허탈,,,,,,,1,,
지갑,,,,,,,1,,
파다,,,,,,,0.2,0.6,0.2
breathing,,,,,,,1,,
한구석,,,,,,,1,,
missing,,,,,,,0.33,0.67,
진,,,,,,,1,,
서성,,,,,,,1,,
짙다,,,,,,,0.33,,0.67
내뱉다,,,,,,,1,,
말버릇,,,,,,,1,,
징징대다,,,,,,,1,,
착각,,,,,,,1,,
짐,,,,,,,0.5,0.5,
버겁다,,,,,,,1,,
티,,,,,,,1,,
괴로움,,,,,,,1,,
나리,,,,,,,1,,
시네,,,,,,,1,,
허물,,,,,,,1,,
뒤척이다,,,,,,,1,,
맡,,,,,,,1,,
휘청거리다,,,,,,,1,,
가누다,,,,,,,1,,
wonder,,,,,,,1,,
failed,,,,,,,1,,
우편물,,,,,,,1,,
letter,,,,,,,1,,
could,,,,,,,1,,
someone,,,,,,,1,,
서성거리다,,,,,,,1,,
비가,,,,,,,1,,
밤길,,,,,,,1,,
한순간,,,,,,,1,,
요금,,,,,,,1,,
헛되다,,,,,,,1,,
시력,,,,,,,1,,
대지,,,,,,,1,,
낮,,,,,,,0.5,,0.5
슬리퍼,,,,,,,1,,
짝,,,,,,,1,,
발끝,,,,,,,1,,
겁먹다,,,,,,,,,1
떼,,,,,,,1,,
별도,,,,,,,1,,
다툼,,,,,,,0.5,0.5,
하지,,,,,,,1,,
화도,,,,,,,1,,
마디,,,,,,,1,,
장바구니,,,,,,,1,,
밑바닥,,,,,,,1,,
무지,,,,,,,1,,
꼴사납다,,,,,,,1,,
식탁,,,,,,,1,,
찬장,,,,,,,1,,
자작,,,,,,,1,,
사과,,,,,,,1,,
잔상,,,,,,,1,,
시추,,,,,,,1,,
반,,,,,,,1,,
화초,,,,,,,1,,
그리움,,,,,,,,1,
세월,,,,,,,,1,
그리워하다,,,,,,,,1,
그대에게,,,,,,,,1,
시절,,,,,,,,1,
가을,,,,,,,,1,
앓다,,,,,,,,1,
드리우다,,,,,,,,1,
far,,,,,,,,1,
그날들,,,,,,,,1,
돌이키다,,,,,,,,1,
하나로,,,,,,,,1,
순,,,,,,,,1,
닫다,,,,,,,,0.5,0.5
서성이다,,,,,,,,1,
Stay by my side,,,,,,,,1,
짙은,,,,,,,,0.4,0.6
안쓰럽다,,,,,,,,1,
쓰디쓰다,,,,,,,,1,
반대,,,,,,,,1,
보고,,,,,,,,1,
난,,,,,,,,1,
가시,,,,,,,,0.29,0.71
누르다,,,,,,,,1,
소식,,,,,,,,1,
서면역,,,,,,,,1,
카페,,,,,,,,1,
골목,,,,,,,,1,
한번,,,,,,,,1,
굿바이,,,,,,,,1,
데이,,,,,,,,1,
이여,,,,,,,,1,
그리움만 쌓이네,,,,,,,,1,
책임지다,,,,,,,,1,
되뇌다,,,,,,,,1,
사랑하니까,,,,,,,,1,
고향,,,,,,,,1,
갈다,,,,,,,,1,
흩어지다,,,,,,,,1,
마주치다,,,,,,,,1,
허공,,,,,,,,0.5,0.5
되돌아보다,,,,,,,,1,
준거,,,,,,,,1,
내 마음 속에,,,,,,,,1,
잠시,,,,,,,,1,
기억력,,,,,,,,1,
관하다,,,,,,,,1,
list,,,,,,,,1,
찬바람,,,,,,,,1,
하나,,,,,,,,1,
켜다,,,,,,,,1,
조용한 방,,,,,,,,1,
조심,,,,,,,,1,
darling,,,,,,,,1,
걷히다,,,,,,,,1,
아리다,,,,,,,,1,
갈리다,,,,,,,,1,
살수,,,,,,,,1,
비하다,,,,,,,,1,
덧칠,,,,,,,,1,
겉치레,,,,,,,,1,
무심,,,,,,,,1,
갈기다,,,,,,,,1,
흔들리지마,,,,,,,,1,
놓아주다,,,,,,,,1,
뒤늦다,,,,,,,,1,
지난날,,,,,,,,1,
잔소리,,,,,,,,1,
투정,,,,,,,,1,
아파하다,,,,,,,,1,
보아주다,,,,,,,,1,
아무리 미워도,,,,,,,,1,
데려가다,,,,,,,,1,
만인,,,,,,,,1,
파고들다,,,,,,,,1,
반쪽,,,,,,,,1,
전화번호,,,,,,,,1,
담,,,,,,,,1,
한때,,,,,,,,1,
지하상가,,,,,,,,1,
전포,,,,,,,,1,
메다,,,,,,,,1,
모,,,,,,,,1,
자르다,,,,,,,,1,
사랑하는 사람아,,,,,,,,1,
네가 좋아,,,,,,,,1,
새벽녘,,,,,,,,1,
별수,,,,,,,,1,
올해,,,,,,,,1,
소홀,,,,,,,,1,
부수다,,,,,,,,1,
어리석다,,,,,,,,1,
줍다,,,,,,,,1,
떠나보내다,,,,,,,,1,
무언,,,,,,,,1,
가로,,,,,,,,1,
엉망,,,,,,,,1,
pray,,,,,,,,1,
incomplete,,,,,,,,1,
엔,,,,,,,,1,
감옥,,,,,,,,1,
헝클어지다,,,,,,,,1,
hope,,,,,,,,1,
someday,,,,,,,,1,
soon,,,,,,,,1,
옷차림,,,,,,,,1,
이준,,,,,,,,1,
후회하지 않아,,,,,,,,1,
울면,,,,,,,,1,
사인,,,,,,,,1,
숨결,,,,,,,,1,
좁다,,,,,,,,1,
겁나다,,,,,,,,,1
butterfly,,,,,,,,,1
save,,,,,,,,,1
self,,,,,,,,,1
jesus,,,,,,,,,1
주의,,,,,,,,,1
연애,,,,,,,,,1
방황,,,,,,,,,1
eyes,,,,,,,,,1
eh,,,,,,,,,1
wa,,,,,,,,,1
혼돈,,,,,,,,,1
antidote,,,,,,,,,1
dark,,,,,,,,,1
죽음,,,,,,,,,1
양심,,,,,,,,,1
정답,,,,,,,,,1
악,,,,,,,,,1
선,,,,,,,,,1
인도,,,,,,,,,1
알리다,,,,,,,,,1
글씨,,,,,,,,,1
삼촌,,,,,,,,,1
issue,,,,,,,,,1
숲,,,,,,,,,1
untrue,,,,,,,,,1
대면,,,,,,,,,1
조이다,,,,,,,,,1
덮다,,,,,,,,,1
걷잡다,,,,,,,,,1
몰아치다,,,,,,,,,1
놓아두다,,,,,,,,,1
덧,,,,,,,,,1
번지다,,,,,,,,,1
물어보다,,,,,,,,,1
돕다,,,,,,,,,1
깨부수다,,,,,,,,,1
공포,,,,,,,,,1
암흑,,,,,,,,,1
속죄,,,,,,,,,1
빛깔,,,,,,,,,1
죄악,,,,,,,,,1
벌,,,,,,,,,1
도리,,,,,,,,,1
인가,,,,,,,,,1
묻히다,,,,,,,,,1
만약,,,,,,,,,1
주소,,,,,,,,,1
빨리다,,,,,,,,,1
구걸,,,,,,,,,1
자체,,,,,,,,,1
rise,,,,,,,,,1
품다,,,,,,,,,1
방문,,,,,,,,,1
done,,,,,,,,,1
어린애,,,,,,,,,1
보채다,,,,,,,,,1
목숨,,,,,,,,,1
갈라지다,,,,,,,,,1
자라다,,,,,,,,,1
그사이,,,,,,,,,1
put,,,,,,,,,1
show,,,,,,,,,1
강박,,,,,,,,,1
질투,,,,,,,,,1
bu,,,,,,,,,1
메마르다,,,,,,,,,1
free,,,,,,,,,1
해변의 카프카,,,,,,,,,1
훔치다,,,,,,,,,1
나비효과,,,,,,,,,1
칠흑,,,,,,,,,1
믿기다,,,,,,,,,1
손짓,,,,,,,,,1
표류,,,,,,,,,1
증발,,,,,,,,,1
쓰다듬다,,,,,,,,,1
덫,,,,,,,,,1
거칠다,,,,,,,,,1
해지,,,,,,,,,1
tried,,,,,,,,,1
잠깐,,,,,,,,,1
veins,,,,,,,,,1
looking,,,,,,,,,1
퍼지다,,,,,,,,,1
더 지,,,,,,,,,1
독하게,,,,,,,,,1
숨쉬기,,,,,,,,,1
close,,,,,,,,,1
초점,,,,,,,,,1
넘어서다,,,,,,,,,1
독,,,,,,,,,1
begging,,,,,,,,,1
적막,,,,,,,,,1
talk,,,,,,,,,1
날카롭다,,,,,,,,,1
둘러싸다,,,,,,,,,1
외톨이,,,,,,,,,1
방향,,,,,,,,,1
감,,,,,,,,,1
상실,,,,,,,,,1
일밤,,,,,,,,,1
나타나다,,,,,,,,,1
얼다,,,,,,,,,1
자질,,,,,,,,,1
얼어붙다,,,,,,,,,1
시위,,,,,,,,,1
화살,,,,,,,,,1
hurricane,,,,,,,,,1
졸라매다,,,,,,,,,1
허리끈,,,,,,,,,1
몸부림,,,,,,,,,1
치료,,,,,,,,,1
조작,,,,,,,,,1
jack,,,,,,,,,1
sparrow,,,,,,,,,1
어떡하다,,,,,,,,,1
끄떡없다,,,,,,,,,1
머나멀다,,,,,,,,,1
과녁,,,,,,,,,1
aider,,,,,,,,,1
초가,,,,,,,,,1
베다,,,,,,,,,1
칼날,,,,,,,,,1
되돌아오다,,,,,,,,,1
더럽히다,,,,,,,,,1
dreamin,,,,,,,,,1
para,,,,,,,,,1
noia,,,,,,,,,1
monster,,,,,,,,,1
escape,,,,,,,,,1
턱,,,,,,,,,1
find,,,,,,,,,1
hide,,,,,,,,,1
demons,,,,,,,,,1
nightmares,,,,,,,,,1
insane,,,,,,,,,1
